Train Epoch:  2, Batch:  710, Data: [45504/60000], Loss: 0.571717
Train Epoch:  2, Batch:  720, Data: [46144/60000], Loss: 0.339449
Train Epoch:  2, Batch:  730, Data: [46784/60000], Loss: 0.397449
Train Epoch:  2, Batch:  740, Data: [47424/60000], Loss: 0.495147
Train Epoch:  2, Batch:  750, Data: [48064/60000], Loss: 0.322007
Train Epoch:  2, Batch:  760, Data: [48704/60000], Loss: 0.260018
Train Epoch:  2, Batch:  770, Data: [49344/60000], Loss: 0.294538
Train Epoch:  2, Batch:  780, Data: [49984/60000], Loss: 0.344168
Train Epoch:  2, Batch:  790, Data: [50624/60000], Loss: 0.437159
Train Epoch:  2, Batch:  800, Data: [51264/60000], Loss: 0.410076
Train Epoch:  2, Batch:  810, Data: [51904/60000], Loss: 0.265319
Train Epoch:  2, Batch:  820, Data: [52544/60000], Loss: 0.144341
Train Epoch:  2, Batch:  830, Data: [53184/60000], Loss: 0.288315
Train Epoch:  2, Batch:  840, Data: [53824/60000], Loss: 0.208202
Train Epoch:  2, Batch:  850, Data: [54464/60000], Loss: 0.215732
Train Epoch:  2, Batch:  860, Data: [55104/60000], Loss: 0.236084
Train Epoch:  2, Batch:  870, Data: [55744/60000], Loss: 0.284148
Train Epoch:  2, Batch:  880, Data: [56384/60000], Loss: 0.232239
Train Epoch:  2, Batch:  890, Data: [57024/60000], Loss: 0.200688
Train Epoch:  2, Batch:  900, Data: [57664/60000], Loss: 0.429832
Train Epoch:  2, Batch:  910, Data: [58304/60000], Loss: 0.218711
Train Epoch:  2, Batch:  920, Data: [58944/60000], Loss: 0.059552
Train Epoch:  2, Batch:  930, Data: [59584/60000], Loss: 0.122203
